name,rank,points,2023-09-02_NK_rank,2023-09-02_NK_points,2023-09-02_NK_points_current,2023-11-26_Enschede_rank,2023-11-26_Enschede_points,2023-11-26_Enschede_points_current,2024-06-01_Amsterdam_rank,2024-06-01_Amsterdam_points,2024-06-01_Amsterdam_points_current,2024-06-29_NK_rank,2024-06-29_NK_points,2024-06-29_NK_points_current
Adam Drong,51,447,,,,,,,,,,10.0,447.0,447.0
Frank Buigel,51,447,,,,,,,,,,12.0,447.0,447.0
B houweling,51,447,,,,,,,,,,11.0,447.0,447.0
Jess Moore,59,425,,,,,,,13.0,425.0,425.0,,,
Sanne Hogesteeger,59,425,,,,,,,15.0,425.0,425.0,,,
Lars Jürgensen,59,425,,,,,,,13.0,425.0,425.0,,,
Klāvs Kalvenieks,59,425,,,,,,,16.0,425.0,425.0,,,
Rianne Voerman,59,425,,,,,,,14.0,425.0,425.0,,,
Jasper Voerman,59,425,,,,,,,14.0,425.0,425.0,,,
Rémi Bummel,59,425,,,,,,,16.0,425.0,425.0,,,
Tale Lechtenbörger,59,425,,,,,,,15.0,425.0,425.0,,,
Job van Maastricht,67,400,5.0,500.0,400.0,,,,,,,,,
Remon Poelman,67,400,5.0,500.0,400.0,,,,,,,,,
Sarah Sommerschuh,69,352,,,,8.0,440.0,352.0,,,,,,
Lise Pieper,69,352,,,,8.0,440.0,352.0,,,,,,
Pepijn van der Put,71,335,,,,,,,,,,13.0,335.0,335.0
Wik de Waal,71,335,,,,,,,,,,16.0,335.0,335.0
Zachary Meredith,71,335,,,,,,,,,,15.0,335.0,335.0
Enno Biewinga,71,335,,,,,,,,,,16.0,335.0,335.0
Joep de Jonge,71,335,,,,,,,,,,13.0,335.0,335.0
Niels van de Graaf,76,320,8.0,400.0,320.0,,,,,,,,,
Sjef Holl,76,320,7.0,400.0,320.0,,,,,,,,,
Ivo Wester,76,320,8.0,400.0,320.0,,,,,,,,,
Bram Houweling,76,320,7.0,400.0,320.0,,,,,,,,,
Daan Appels,80,284,,,,,,,18.0,284.0,284.0,,,
Clemence Joly,80,284,,,,,,,24.0,284.0,284.0,,,
Bram Slemmer,80,284,,,,,,,19.0,284.0,284.0,,,
Arabi Alhumsi,80,284,,,,,,,23.0,284.0,284.0,,,
Wiebe De Gruijter,80,284,,,,,,,22.0,284.0,284.0,,,
Alexis Carras,80,284,,,,,,,23.0,284.0,284.0,,,
Lech Bakhuizen V.d. Brink,80,284,,,,,,,20.0,284.0,284.0,,,
juho viljanen,80,284,,,,,,,21.0,284.0,284.0,,,
Maud Wieland,80,284,,,,,,,20.0,284.0,284.0,,,
Jary Kooijman,80,284,,,,,,,19.0,284.0,284.0,,,
Nikola Geršanov,80,284,,,,,,,17.0,284.0,284.0,,,
Klemen Peganc,80,284,,,,,,,17.0,284.0,284.0,,,
Mátyás Papp,80,284,,,,,,,21.0,284.0,284.0,,,
Michael Wekking,80,284,,,,,,,22.0,284.0,284.0,,,
Marko Krunic,80,284,,,,,,,24.0,284.0,284.0,,,
Mata Njunga,80,284,,,,,,,18.0,284.0,284.0,,,
Marjolijn van Schagen,96,264,,,,9.0,330.0,264.0,,,,,,
Michelle Sudjito,96,264,,,,9.0,330.0,264.0,,,,,,
Daan Beelen,98,240,10.0,300.0,240.0,,,,,,,,,
Luuk Nugteren,98,240,12.0,300.0,240.0,,,,,,,,,
Adnan Jerbi,98,240,9.0,300.0,240.0,,,,,,,,,
Thijmen Calis,98,240,12.0,300.0,240.0,,,,,,,,,
Jan Albert van der Velde,98,240,10.0,300.0,240.0,,,,,,,,,
Hugo Degerth,103,224,,,,,,,,,,20.0,224.0,224.0
Jurd Smith,103,224,,,,,,,,,,19.0,224.0,224.0
Pim de Jonge,103,224,,,,,,,,,,17.0,224.0,224.0
Daniel Doe,103,224,,,,,,,,,,20.0,224.0,224.0
Annelies van Cooten,103,224,,,,,,,,,,19.0,224.0,224.0
Florian Vacek,103,224,,,,,,,,,,18.0,224.0,224.0
Tijmen van der Put,103,224,,,,,,,,,,17.0,224.0,224.0
Sebastiaan van Zanten,103,224,,,,,,,,,,18.0,224.0,224.0
Nicole IJff,111,180,15.0,225.0,180.0,,,,,,,,,
Roel Teillers,111,180,13.0,225.0,180.0,,,,,,,,,
Tymo Berger,111,180,13.0,225.0,180.0,,,,,,,,,
Meint-Jan Elzinga,111,180,14.0,225.0,180.0,,,,,,,,,
Ewout Buurma,111,180,14.0,225.0,180.0,,,,,,,,,
Casper Zomerdijk,111,180,15.0,225.0,180.0,,,,,,,,,
Tom van den Heuvel,117,120,19.0,150.0,120.0,,,,,,,,,
Joep van den Heuvel,117,120,18.0,150.0,120.0,,,,,,,,,
Magali de Rooy,117,120,17.0,150.0,120.0,,,,,,,,,
Mattis Hennig,117,120,17.0,150.0,120.0,,,,,,,,,
Huub Capelleveen,117,120,19.0,150.0,120.0,,,,,,,,,
Joost van Vugt,117,120,18.0,150.0,120.0,,,,,,,,,
